Sandbox_IT = {
	Sandbox_VFE = "Espansione Vanilla Firearms",
	Sandbox_VFE_PoliceWeapons = "Armi da Zombie Polizia",
	Sandbox_VFE_PoliceWeapons_tooltip = "Armi VFE che appaiono attaccate agli zombie polizia.",
	Sandbox_VFE_MilitaryWeapons = "Armi da Zombie Militari",
	Sandbox_VFE_MilitaryWeapons_tooltip = "Armi che appaiono attaccate agli zombie militari. (Non solo quelle specifiche di VFE)",
	Sandbox_VFE_SurvivorWeapons = "Armi da Zombie Sopravvissuti",
	Sandbox_VFE_SurvivorWeapons_tooltip = "Armi che appaiono attaccate agli zombie sopravvissuti. (Non solo quelle specifiche di VFE)",
	Sandbox_VFE_OtherWeapons = "Altre Armi da Zombie",
	Sandbox_VFE_OtherWeapons_tooltip = "Armi che appaiono attaccate ad altri zombie, come i motociclisti. (Non solo quelle specifiche di VFE)",
	Sandbox_VFE_CarWeapons = "Armi nel Portabagagli/Cofano del Veicolo",
	Sandbox_VFE_CarWeapons_tooltip = "Armi VFE che appaiono all'interno degli inventari dei veicoli.",
	Sandbox_VFE_HouseWeapons = "Armi da Casa",
	Sandbox_VFE_HouseWeapons_tooltip = "Armi VFE che appaiono all'interno delle case normali.",
	Sandbox_VFE_HouseWeaponsMulti = "Moltiplicatore Armi da Casa",
	Sandbox_VFE_HouseWeaponsMulti_tooltip = "Moltiplicatore per le armi che appaiono nelle case (Richiede l'opzione precedente abilitata)"
	Sandbox_VFE_HeavyWeapons = "Armi Pesanti"
	Sandbox_VFE_HeavyWeapons_tooltip = "Consente la generazione di armi come la Mitragliatrice Media M60."
}
